Line(1.4725361833351625, 4.532000369345512, 3.7779880392123313, 9.25887716602659, OwnMode0)
Line(1.5112871355281936, 4.651263536959869, 3.7617866962231856, 9.265471431725329, OwnMode0)
Line(1.5500380877212248, 4.770526704574225, 3.745571907704095, 9.272038130002372, OwnMode0)
Line(1.5887890399142546, 4.8897898721885795, 3.7293436687780224, 9.278577250858307, OwnMode0)
Line(1.6275399921072857, 5.009053039802936, 3.713101974441395, 9.285088784034293, OwnMode0)
Line(1.6662909443003169, 5.128316207417292, 3.6968468195638806, 9.291572719011588, OwnMode0)
Line(1.7050418964933467, 5.247579375031647, 3.680578198888145, 9.29802904501106, OwnMode0)
Line(1.7437928486863778, 5.366842542646003, 3.6642961070296036, 9.304457750992675, OwnMode0)
Line(1.7825438008794086, 5.486105710260358, 3.648000538476177, 9.310858825654996, OwnMode0)
Line(1.8212947530724388, 5.605368877874714, 3.631691487588029, 9.317232257434643, OwnMode0)
Line(1.8600457052654695, 5.72463204548907, 3.6153689485973066, 9.323578034505765, OwnMode0)
Line(1.8987966574584998, 5.8438952131034245, 3.5990329156078693, 9.329896144779486, OwnMode0)
Line(1.9375476096515305, 5.963158380717781, 3.582683382595013, 9.33618657590333, OwnMode0)
Line(1.9762985618445608, 6.082421548332135, 3.5663203434051916, 9.342449315260655, OwnMode0)
Line(2.0150495140375906, 6.20168471594649, 3.5499437917557213, 9.348684349970053, OwnMode0)
Line(2.053800466230623, 6.320947883560848, 3.533553721234495, 9.354891666884756, OwnMode0)
Line(2.0925514184236524, 6.440211051175202, 3.5171501252996733, 9.361071252592007, OwnMode0)
Line(2.131302370616684, 6.559474218789558, 3.5007329972793846, 9.367223093412438, OwnMode0)
Line(2.1700533228097143, 6.678737386403914, 3.4843023303714045, 9.373347175399427, OwnMode0)
Line(2.208804275002745, 6.7980005540182695, 3.46785811764284, 9.379443484338433, OwnMode0)
Line(2.2475552271957757, 6.917263721632626, 3.4514003520298, 9.385512005746333, OwnMode0)
Line(2.2863061793888053, 7.03652688924698, 3.4349290263370644, 9.391552724870744, OwnMode0)
Line(2.3250571315818362, 7.155790056861337, 3.4184441332377427, 9.39756562668931, OwnMode0)
Line(2.3638080837748676, 7.275053224475692, 3.4019456652729274, 9.403550695909006, OwnMode0)
Line(2.402559035967898, 7.394316392090047, 3.3854336148513404, 9.409507916965403, OwnMode0)
Line(2.4413099881609295, 7.513579559704405, 3.368907974248972, 9.415437274021938, OwnMode0)
Line(2.480060940353959, 7.63284272731876, 3.3523687356087204, 9.421338750969163, OwnMode0)
Line(2.5188118925469896, 7.752105894933114, 3.3358158909400086, 9.427212331423968, OwnMode0)
Line(2.5575628447400196, 7.871369062547469, 3.319249432118411, 9.43305799872881, OwnMode0)
Line(2.5963137969330514, 7.990632230161826, 3.3026693508852656, 9.438875735950925, OwnMode0)
Line(2.635064749126081, 8.109895397776182, 3.2860756388472754, 9.4446655258815, OwnMode0)
Line(2.6738157013191115, 8.229158565390536, 3.26946828747611, 9.450427351034874, OwnMode0)
Line(2.7125666535121424, 8.34842173300489, 3.252847288108002, 9.456161193647684, OwnMode0)
Line(2.7513176057051734, 8.467684900619247, 3.2362126319433253, 9.461867035678026, OwnMode0)
Line(2.790068557898203, 8.586948068233603, 3.2195643100461715, 9.467544858804573, OwnMode0)
Line(2.8288195100912334, 8.706211235847958, 3.2029023133439325, 9.473194644425718, OwnMode0)
Line(2.8675704622842653, 8.825474403462316, 3.1862266326268456, 9.478816373658654, OwnMode0)
Line(2.9063214144772953, 8.94473757107667, 3.1695372585475656, 9.484410027338484, OwnMode0)
Line(2.945072366670325, 9.064000738691025, 3.1528341816207095, 9.489975586017284, OwnMode0)
Line(2.9838233188633554, 9.18326390630538, 3.136117392222388, 9.495513029963163, OwnMode0)
Line(3.022574271056387, 9.302527073919737, 3.1193868805897575, 9.501022339159324, OwnMode0)
Line(3.0613252232494177, 9.421790241534092, 3.1026426368205295, 9.506503493303065, OwnMode0)
Line(-0.0, 0.0, 4.383711467890773, 8.98794046299167, OwnMode0)
Line(0.05907500590375059, 0.08130977007765017, 4.399390910788657, 8.980276143530896, OwnMode0)
Line(0.11815001180750118, 0.16261954015530034, 4.4150570014224595, 8.97258444787178, OwnMode0)
Line(0.17722501771125176, 0.2439293102329505, 4.4307097396091635, 8.964865375639084, OwnMode0)
Line(0.23630002361500235, 0.32523908031060067, 4.446349125043737, 8.9571189262074, OwnMode0)
Line(0.29537502951875294, 0.40654885038825084, 4.461975157299111, 8.949345098701109, OwnMode0)
Line(0.35445003542250353, 0.487858620465901, 4.477587835826171, 8.941543891994352, OwnMode0)
Line(0.4135250413262541, 0.5691683905435512, 4.493187159953718, 8.93371530471097, OwnMode0)
Line(0.4726000472300047, 0.6504781606212013, 4.508773128888446, 8.925859335224452, OwnMode0)
Line(0.5316750531337553, 0.7317879306988515, 4.5243457417149076, 8.917975981657843, OwnMode0)
Line(0.5907500590375059, 0.8130977007765017, 4.5399049973954675, 8.910065241883679, OwnMode0)
Line(0.6498250649412565, 0.8944074708541518, 4.555450894770254, 8.902127113523871, OwnMode0)
Line(0.7089000708450071, 0.975717240931802, 4.570983432557114, 8.894161593949617, OwnMode0)
Line(0.7679750767487576, 1.0570270110094522, 4.586502609351543, 8.886168680281255, OwnMode0)
Line(0.8270500826525082, 1.1383367810871023, 4.602008423626631, 8.878148369388153, OwnMode0)
Line(0.8861250885562588, 1.2196465511647525, 4.617500873732986, 8.870100657888562, OwnMode0)
Line(0.9452000944600094, 1.3009563212424027, 4.632979957898665, 8.862025542149453, OwnMode0)
Line(1.00427510036376, 1.3822660913200528, 4.648445674229082, 8.853923018286354, OwnMode0)
Line(1.0633501062675106, 1.463575861397703, 4.6638980207069345, 8.845793082163178, OwnMode0)
Line(1.1224251121712612, 1.5448856314753532, 4.6793369951921004, 8.837635729392028, OwnMode0)
Line(1.1815001180750118, 1.6261954015530034, 4.694762595421545, 8.829450955332995, OwnMode0)
Line(1.2405751239787624, 1.7075051716306535, 4.710174819009218, 8.821238755093951, OwnMode0)
Line(1.299650129882513, 1.7888149417083037, 4.725573663445939, 8.812999123530316, OwnMode0)
Line(1.3587251357862635, 1.8701247117859539, 4.740959126099291, 8.804732055244829, OwnMode0)
Line(1.4178001416900141, 1.951434481863604, 4.756331204213491, 8.796437544587299, OwnMode0)
Line(1.4768751475937647, 2.032744251941254, 4.771689894909265, 8.788115585654344, OwnMode0)
Line(1.5359501534975153, 2.1140540220189044, 4.787035195183721, 8.779766172289118, OwnMode0)
Line(1.5950251594012659, 2.1953637920965545, 4.802367101910207, 8.771389298081038, OwnMode0)
Line(1.6541001653050165, 2.2766735621742047, 4.817685611838163, 8.762984956365468, OwnMode0)
Line(1.713175171208767, 2.357983332251855, 4.832990721592983, 8.754553140223441, OwnMode0)
Line(1.7722501771125176, 2.439293102329505, 4.84828242767585, 8.746093842481313, OwnMode0)
Line(1.8313251830162682, 2.520602872407155, 4.863560726463574, 8.737607055710454, OwnMode0)
Line(1.8904001889200188, 2.6019126424848054, 4.878825614208435, 8.729092772226888, OwnMode0)
Line(1.9494751948237694, 2.6832224125624555, 4.894077087037996, 8.72055098409095, OwnMode0)
Line(2.00855020072752, 2.7645321826401057, 4.909315140954941, 8.711981683106925, OwnMode0)
Line(2.0676252066312704, 2.845841952717756, 4.924539771836872, 8.703384860822647, OwnMode0)
Line(2.126700212535021, 2.927151722795406, 4.939750975436135, 8.69476050852913, OwnMode0)
Line(2.1857752184387715, 3.008461492873056, 4.954948747379612, 8.686108617260158, OwnMode0)
Line(2.2448502243425223, 3.0897712629507064, 4.970133083168527, 8.67742917779187, OwnMode0)
Line(2.3039252302462727, 3.1710810330283565, 4.985303978178229, 8.668722180642332, OwnMode0)
Line(2.3630002361500235, 3.2523908031060067, 5.000461427657986, 8.65998761607109, OwnMode0)
Line(2.422075242053774, 3.333700573183657, 5.015605426730759, 8.65122547407874, OwnMode0)
Line(2.4811502479575247, 3.415010343261307, 5.030735970392979, 8.642435744406447, OwnMode0)
Line(2.540225253861275, 3.496320113338957, 5.045853053514314, 8.63361841653546, OwnMode0)
Line(2.599300259765026, 3.5776298834166074, 5.060956670837424, 8.62477347968665, OwnMode0)
Line(2.6583752656687762, 3.6589396534942575, 5.076046816977731, 8.615900922819982, OwnMode0)
Line(2.717450271572527, 3.7402494235719077, 5.09112348642315, 8.60700073463402, OwnMode0)
Line(2.7765252774762774, 3.821559193649558, 5.10618667353385, 8.598072903565386, OwnMode0)
Line(2.8356002833800282, 3.902868963727208, 5.121236372541975, 8.589117417788227, OwnMode0)
Line(2.8946752892837786, 3.984178733804858, 5.136272577551386, 8.580134265213665, OwnMode0)
Line(2.9537502951875294, 4.065488503882508, 5.151295282537377, 8.571123433489227, OwnMode0)
Line(3.0128253010912798, 4.146798273960158, 5.166304481346401, 8.56208490999827, OwnMode0)
Line(3.0719003069950306, 4.228108044037809, 5.18130016769578, 8.553018681859388, OwnMode0)
Line(3.130975312898781, 4.309417814115458, 5.1962823351734, 8.543924735925808, OwnMode0)
Line(3.1900503188025318, 4.390727584193109, 5.211250977237426, 8.534803058784776, OwnMode0)
Line(3.249125324706282, 4.472037354270759, 5.226206087215984, 8.525653636756926, OwnMode0)
Line(3.308200330610033, 4.553347124348409, 5.241147658306851, 8.51647645589563, OwnMode0)
Line(3.3672753365137833, 4.634656894426059, 5.256075683577134, 8.507271501986356, OwnMode0)
Line(3.426350342417534, 4.71596666450371, 5.2709901559629415, 8.498038760545974, OwnMode0)
Line(3.4854253483212845, 4.797276434581359, 5.285891068269053, 8.488778216822102, OwnMode0)
Line(3.5445003542250353, 4.87858620465901, 5.300778413168579, 8.479489855792387, OwnMode0)
Line(3.6035753601287857, 4.95989597473666, 5.3156521832026105, 8.4701736621638, OwnMode0)
Line(3.6626503660325365, 5.04120574481431, 5.3305123707798705, 8.460829620371916, OwnMode0)
Line(3.721725371936287, 5.12251551489196, 5.345358968176351, 8.45145771458017, OwnMode0)
Line(3.7808003778400376, 5.203825284969611, 5.360191967534945, 8.44205792867911, OwnMode0)
Line(3.839875383743788, 5.28513505504726, 5.375011360865081, 8.432630246285633, OwnMode0)
Line(3.898950389647539, 5.366444825124911, 5.3898171400423305, 8.423174650742194, OwnMode0)
Line(3.958025395551289, 5.447754595202561, 5.404609296808032, 8.413691125116026, OwnMode0)
Line(4.01710040145504, 5.529064365280211, 5.419387822768888, 8.40417965219832, OwnMode0)
Line(4.07617540735879, 5.610374135357861, 5.434152709396571, 8.394640214503411, OwnMode0)
Line(4.135250413262541, 5.691683905435512, 5.4489039480273105, 8.385072794267941, OwnMode0)
Line(4.194325419166292, 5.7729936755131614, 5.463641529861481, 8.37547737345, OwnMode0)
Line(4.253400425070042, 5.854303445590812, 5.478365445963176, 8.365853933728266, OwnMode0)
Line(4.312475430973793, 5.935613215668462, 5.493075687259783, 8.356202456501128, OwnMode0)
Line(4.371550436877543, 6.016922985746112, 5.507772244541543, 8.34652292288578, OwnMode0)
Line(4.430625442781294, 6.098232755823762, 5.522455108461111, 8.336815313717329, OwnMode0)
Line(4.489700448685045, 6.179542525901413, 5.5371242695331, 8.327079609547846, OwnMode0)
Line(4.548775454588795, 6.2608522959790625, 5.551779718133628, 8.317315790645447, OwnMode0)
Line(4.607850460492545, 6.342162066056713, 5.566421444499844, 8.307523836993322, OwnMode0)
Line(4.666925466396297, 6.423471836134363, 5.581049438729464, 8.29770372828878, OwnMode0)
Line(4.726000472300047, 6.504781606212013, 5.59566369078028, 8.287855443942249, OwnMode0)
Line(4.785075478203797, 6.586091376289663, 5.610264190469685, 8.277978963076285, OwnMode0)
Line(4.844150484107548, 6.667401146367314, 5.624850927474162, 8.268074264524541, OwnMode0)
Line(4.903225490011299, 6.7487109164449635, 5.639423891328792, 8.258141326830756, OwnMode0)
Line(4.962300495915049, 6.830020686522614, 5.653983071426733, 8.24818012824768, OwnMode0)
Line(5.0213755018188, 6.911330456600264, 5.66852845701871, 8.238190646736035, OwnMode0)
Line(5.08045050772255, 6.992640226677914, 5.683060037212481, 8.228172859963411, OwnMode0)
Line(5.139525513626301, 7.073949996755564, 5.697577800972304, 8.218126745303188, OwnMode0)
Line(5.198600519530052, 7.155259766833215, 5.712081737118396, 8.208052279833414, OwnMode0)
Line(5.257675525433802, 7.2365695369108645, 5.726571834326378, 8.197949440335664, OwnMode0)
Line(5.3167505313375525, 7.317879306988515, 5.741048081126716, 8.187818203293919, OwnMode0)
Line(5.375825537241304, 7.399189077066165, 5.75551046590416, 8.17765854489338, OwnMode0)
Line(5.434900543145054, 7.480498847143815, 5.769958976897157, 8.167470441019294, OwnMode0)
Line(5.4939755490488045, 7.561808617221465, 5.784393602197281, 8.157253867255765, OwnMode0)
Line(5.553050554952555, 7.643118387299116, 5.798814329748627, 8.147008798884531, OwnMode0)
Line(5.612125560856306, 7.7244281573767655, 5.81322114734722, 8.13673521088373, OwnMode0)
Line(5.6712005667600565, 7.805737927454416, 5.827614042640398, 8.126433077926652, OwnMode0)
Line(5.730275572663807, 7.887047697532066, 5.841993003126201, 8.116102374380482, OwnMode0)
Line(5.789350578567557, 7.968357467609716, 5.856358016152741, 8.105743074305003, OwnMode0)
Line(5.8484255844713084, 8.049667237687366, 5.870709068917564, 8.095355151451297, OwnMode0)
LaserMode(–ежим по умолчанию, 0, 0, 68.5)
Dynamics(—редн€€, —редн€€)
Line(8.090169943749473, 5.877852522924733, 0, 0, OwnMode0)
Line(5.877852522924729, 8.090169943749475, 0, 0, OwnMode0)

Line(0.07370869119164748, 0.10145130993777643, 6.934018914842135, 7.20551050853522, OwnMode0)
Line(0.14741738238329496, 0.20290261987555286, 6.921432966626007, 7.217601103448617, OwnMode0)
Line(0.22112607357494243, 0.3043539298133293, 6.908825859651574, 7.22966978782639, OwnMode0)
Line(0.29483476476658993, 0.4058052397511057, 6.896197593435472, 7.241716561167996, OwnMode0)
Line(0.3685434559582374, 0.5072565496888822, 6.883548167300952, 7.253741422772643, OwnMode0)
Line(0.44225214714988487, 0.6087078596266586, 6.870877580377864, 7.265744371739265, OwnMode0)
Line(0.5159608383415323, 0.7101591695644351, 6.858185831602606, 7.277725406966469, OwnMode0)
Line(0.5896695295331799, 0.8116104795022114, 6.8454729197180795, 7.289684527152492, OwnMode0)
Line(0.6633782207248271, 0.913061789439988, 6.8327388432736305, 7.3016217307951345, OwnMode0)
Line(0.7370869119164748, 1.0145130993777645, 6.819983600624984, 7.313537016191704, OwnMode0)
Line(0.810795603108122, 1.1159644093155408, 6.807207189934173, 7.325430381438929, OwnMode0)
Line(0.8845042942997697, 1.2174157192533173, 6.794409609169445, 7.337301824432869, OwnMode0)
Line(0.9582129854914166, 1.3188670291910933, 6.78159085610518, 7.349151342868823, OwnMode0)
Line(1.0319216766830646, 1.4203183391288703, 6.768750928321777, 7.360978934241224, OwnMode0)
Line(1.105630367874712, 1.5217696490666466, 6.755889823205555, 7.3727845958435285, OwnMode0)
Line(1.1793390590663597, 1.6232209590044229, 6.743007537948626, 7.384568324768078, OwnMode0)
Line(1.253047750258007, 1.7246722689421992, 6.7301040695487675, 7.3963301179059835, OwnMode0)
Line(1.3267564414496542, 1.826123578879976, 6.717179414809285, 7.40806997194697, OwnMode0)
Line(1.4004651326413016, 1.9275748888177522, 6.704233570338871, 7.419787883379235, OwnMode0)
Line(1.4741738238329496, 2.029026198755529, 6.69126653255144, 7.431483848489281, OwnMode0)
Line(1.547882515024597, 2.130477508693305, 6.678278297665969, 7.443157863361741, OwnMode0)
Line(1.621591206216244, 2.2319288186310815, 6.665268861706329, 7.454809923879214, OwnMode0)
Line(1.6952998974078923, 2.3333801285688582, 6.6522382205010935, 7.466440025722061, OwnMode0)
Line(1.7690085885995395, 2.4348314385066345, 6.639186369683351, 7.478048164368214, OwnMode0)
Line(1.8427172797911866, 2.536282748444411, 6.626113304690506, 7.4896343350929655, OwnMode0)
Line(1.9164259709828333, 2.6377340583821867, 6.613019020764069, 7.501198532968758, OwnMode0)
Line(1.9901346621744813, 2.7391853683199634, 6.5999035129494334, 7.512740752864944, OwnMode0)
Line(2.063843353366129, 2.8406366782577406, 6.586766776095656, 7.524260989447566, OwnMode0)
Line(2.137552044557777, 2.942087988195517, 6.573608804855209, 7.535759237179096, OwnMode0)
Line(2.211260735749424, 3.043539298133293, 6.560429593683746, 7.5472354903181955, OwnMode0)
Line(2.284969426941071, 3.1449906080710694, 6.547229136839835, 7.558689742919438, OwnMode0)
Line(2.3586781181327194, 3.2464419180088457, 6.534007428384699, 7.570121988833042, OwnMode0)
Line(2.432386809324366, 3.347893227946622, 6.520764462181951, 7.58153222170459, OwnMode0)
Line(2.506095500516014, 3.4493445378843983, 6.507500231897289, 7.5929204349747215, OwnMode0)
Line(2.579804191707661, 3.550795847822175, 6.494214730998227, 7.604286621878848, OwnMode0)
Line(2.6535128828993084, 3.652247157759952, 6.4809079527537765, 7.615630775446828, OwnMode0)
Line(2.7272215740909567, 3.7536984676977285, 6.467579890234143, 7.626952888502649, OwnMode0)
Line(2.800930265282603, 3.8551497776355044, 6.454230536310406, 7.6382529536640975, OwnMode0)
Line(2.874638956474251, 3.9566010875732807, 6.440859883654181, 7.649530963342409, OwnMode0)
Line(2.948347647665899, 4.058052397511058, 6.4274679247372895, 7.66078690974193, OwnMode0)
Line(3.0220563388575457, 4.159503707448834, 6.414054651831409, 7.672020784859741, OwnMode0)
Line(3.095765030049194, 4.26095501738661, 6.400620057007702, 7.683232580485296, OwnMode0)
Line(3.1694737212408417, 4.362406327324387, 6.387164132136461, 7.694422288200036, OwnMode0)
Line(3.243182412432488, 4.463857637262163, 6.373686868886731, 7.705589899377001, OwnMode0)
Line(3.316891103624136, 4.56530894719994, 6.360188258725907, 7.716735405180425, OwnMode0)
Line(3.3905997948157847, 4.6667602571377165, 6.3466682929193565, 7.727858796565328, OwnMode0)
Line(3.464308486007431, 4.768211567075492, 6.333126962529995, 7.738960064277087, OwnMode0)
Line(3.538017177199079, 4.869662877013269, 6.319564258417877, 7.750039198851015, OwnMode0)
Line(3.6117258683907254, 4.971114186951045, 6.305980171239775, 7.761096190611914, OwnMode0)
Line(3.685434559582373, 5.072565496888822, 6.292374691448729, 7.772131029673618, OwnMode0)
Line(3.75914325077402, 5.174016806826598, 6.278747809293611, 7.783143705938539, OwnMode0)
Line(3.8328519419656666, 5.275468116764373, 6.265099514818659, 7.794134209097184, OwnMode0)
Line(3.906560633157316, 5.376919426702152, 6.2514297978630236, 7.805102528627685, OwnMode0)
Line(3.9802693243489626, 5.478370736639927, 6.237738648060277, 7.816048653795289, OwnMode0)
Line(4.05397801554061, 5.5798220465777035, 6.224026054837932, 7.826972573651869, OwnMode0)
